start_index,end_index,start_date,end_date,peak_date,duration,intensity_max,intensity_mean,intensity_cumulative,category,category_name,lat_index,lon_index
1144,1154,2001-02-18,2001-02-28,2001-02-21,11,2.872026027286278,2.374434533708455,26.118779870793006,1,Moderate,0,1
1554,1559,2002-04-04,2002-04-09,2002-04-08,6,2.775336572702992,2.3267012865079053,13.960207719047432,1,Moderate,0,1
1571,1576,2002-04-21,2002-04-26,2002-04-22,6,2.8789575916226298,2.4568558233029143,14.741134939817485,1,Moderate,0,1
1677,1709,2002-08-05,2002-09-06,2002-08-21,33,5.919514771256271,3.542338380636508,116.89716656100477,3,Severe,0,1
1948,1968,2003-05-03,2003-05-23,2003-05-15,21,4.586558465575134,2.897438374508136,60.84620586467085,3,Severe,0,1
1981,1996,2003-06-05,2003-06-20,2003-06-14,16,4.190653322610725,2.9599359241977528,47.358974787164044,2,Strong,0,1
2225,2231,2004-02-04,2004-02-10,2004-02-07,7,2.654704891589075,2.1329208599904086,14.93044601993286,1,Moderate,0,1
2443,2447,2004-09-09,2004-09-13,2004-09-12,5,2.769810915112078,2.2364290673292637,11.182145336646318,1,Moderate,0,1
2474,2478,2004-10-10,2004-10-14,2004-10-11,5,3.1026309993475074,2.3978545476692057,11.989272738346028,2,Strong,0,1
2493,2500,2004-10-29,2004-11-05,2004-11-01,8,2.174186722232781,1.7431437120419915,13.945149696335932,1,Moderate,0,1
2735,2744,2005-06-28,2005-07-07,2005-07-01,10,3.1302463727563996,2.65114026216557,26.5114026216557,1,Moderate,0,1
2930,2957,2006-01-09,2006-02-05,2006-01-20,28,8.44809026020295,5.312671188092374,148.75479326658646,4,Extreme,0,1
3102,3202,2006-06-30,2006-10-08,2006-08-13,101,6.020794712020198,3.25153014007758,328.40454414783557,3,Severe,0,1
3209,3219,2006-10-15,2006-10-25,2006-10-19,11,3.276025501280552,2.3867288028026525,26.25401683082918,2,Strong,0,1
3338,3347,2007-02-21,2007-03-02,2007-02-25,10,3.156053938837875,2.219148084251569,22.191480842515688,2,Strong,0,1
3853,3857,2008-07-20,2008-07-24,2008-07-22,5,2.9420561980426037,2.3808286290590046,11.904143145295023,1,Moderate,0,1
4333,4337,2009-11-12,2009-11-16,2009-11-16,5,2.131800056668599,1.8370959580094817,9.185479790047408,1,Moderate,0,1
4668,4674,2010-10-13,2010-10-19,2010-10-17,7,3.412776220017811,2.551849578773962,17.862947051417734,2,Strong,0,1
4736,4742,2010-12-20,2010-12-26,2010-12-23,7,3.0671245077562475,2.3935212277753815,16.75464859442767,1,Moderate,0,1
4843,4853,2011-04-06,2011-04-16,2011-04-09,11,3.3180135921563974,2.4025844331342863,26.42842876447715,1,Moderate,0,1
4858,4872,2011-04-21,2011-05-05,2011-04-26,15,3.785896962848458,2.6590987051275676,39.88648057691351,2,Strong,0,1
4894,4910,2011-05-27,2011-06-12,2011-06-04,17,5.3025670397955125,3.408935533594097,57.95190407109965,2,Strong,0,1
5065,5080,2011-11-14,2011-11-29,2011-11-25,16,3.291685049707489,2.4774212855802116,39.638740569283385,1,Moderate,0,1
5580,5589,2013-04-12,2013-04-21,2013-04-16,10,3.812393975544076,2.8812327622235085,28.812327622235085,2,Strong,0,1
5812,5822,2013-11-30,2013-12-10,2013-12-07,11,3.2854658454745955,2.5828588087445166,28.41144689618968,1,Moderate,0,1
5833,5837,2013-12-21,2013-12-25,2013-12-23,5,2.7391024757027207,2.0102860006296046,10.051430003148022,1,Moderate,0,1
6216,6236,2015-01-08,2015-01-28,2015-01-21,21,4.405367888303132,3.4812904754752134,73.10709998497948,2,Strong,0,1
6359,6368,2015-05-31,2015-06-09,2015-06-02,10,3.2054102275766247,2.655372504484251,26.553725044842512,1,Moderate,0,1
6828,6833,2016-09-11,2016-09-16,2016-09-11,6,2.078890185918514,1.9656578815397456,11.793947289238474,1,Moderate,0,1
6919,6927,2016-12-11,2016-12-19,2016-12-13,9,2.971348003350899,2.4717693616190313,22.245924254571282,1,Moderate,0,1
7093,7127,2017-06-03,2017-07-07,2017-06-20,35,4.8021731811442905,3.2583702208305523,114.04295772906933,2,Strong,0,1
7308,7316,2018-01-04,2018-01-12,2018-01-05,9,3.2572898896757554,2.6168959232833524,23.55206330955017,1,Moderate,0,1
7347,7369,2018-02-12,2018-03-06,2018-02-25,23,3.4482408424657685,2.3949207265756907,55.08317671124088,2,Strong,0,1
7405,7410,2018-04-11,2018-04-16,2018-04-14,6,2.876283717576605,2.510466905130936,15.062801430785617,1,Moderate,0,1
7617,7631,2018-11-09,2018-11-23,2018-11-20,15,2.9162887737433536,2.064760561396114,30.971408420941714,1,Moderate,0,1
7659,7668,2018-12-21,2018-12-30,2018-12-30,10,3.1509106174093375,2.4537498626886127,24.537498626886126,1,Moderate,0,1
7725,7729,2019-02-25,2019-03-01,2019-02-28,5,2.363855885076253,1.932116414601102,9.66058207300551,1,Moderate,0,1
7738,7747,2019-03-10,2019-03-19,2019-03-12,10,2.8667059522239065,2.2241968104965495,22.241968104965494,1,Moderate,0,1
7894,7900,2019-08-13,2019-08-19,2019-08-15,7,2.7308659790628695,2.1562024162600015,15.093416913820011,1,Moderate,0,1
7946,7974,2019-10-04,2019-11-01,2019-10-07,29,3.3715336386394448,2.567322331997887,74.45234762793872,2,Strong,0,1
8125,8129,2020-03-31,2020-04-04,2020-03-31,5,2.3269826714207404,1.9075424758628057,9.537712379314028,1,Moderate,0,1
8134,8138,2020-04-09,2020-04-13,2020-04-09,5,2.147775537026071,2.0002868560382376,10.001434280191189,1,Moderate,0,1
8340,8347,2020-11-01,2020-11-08,2020-11-03,8,2.805769035588318,2.3036803373296086,18.42944269863687,1,Moderate,0,1
8386,8453,2020-12-17,2021-02-22,2021-01-04,68,4.685796654720351,3.1668606198031912,215.346522146617,2,Strong,0,1
8485,8492,2021-03-26,2021-04-02,2021-03-29,8,2.6422929502981827,2.127115034862241,17.016920278897928,1,Moderate,0,1
8497,8501,2021-04-07,2021-04-11,2021-04-11,5,2.532857632581811,2.0070592312974513,10.035296156487256,1,Moderate,0,1
8510,8522,2021-04-20,2021-05-02,2021-04-24,13,3.2639376687603097,2.692652591778035,35.00448369311445,1,Moderate,0,1
8531,8538,2021-05-11,2021-05-18,2021-05-11,8,2.7096146339133007,2.2241933560038656,17.793546848030925,1,Moderate,0,1
8803,8816,2022-02-07,2022-02-20,2022-02-10,14,2.3689416441109827,2.0257101464906855,28.3599420508696,1,Moderate,0,1
9019,9050,2022-09-11,2022-10-12,2022-09-16,32,4.301548388155265,3.19069847141028,102.10235108512896,2,Strong,0,1
9066,9076,2022-10-28,2022-11-07,2022-11-03,11,2.720289255310851,2.149542035673421,23.64496239240763,1,Moderate,0,1
9207,9213,2023-03-18,2023-03-24,2023-03-19,7,3.0162717786409683,2.5494692311925826,17.84628461834808,2,Strong,0,1
9478,9495,2023-12-14,2023-12-31,2023-12-28,18,3.762336661684566,2.789220672267141,50.20597210080854,2,Strong,0,1
220,227,1998-08-09,1998-08-16,1998-08-09,8,2.270223891404683,1.8382756220413174,14.70620497633054,1,Moderate,0,2
296,305,1998-10-24,1998-11-02,1998-10-27,10,3.495590212757026,2.8168807015632833,28.168807015632833,1,Moderate,0,2
538,548,1999-06-23,1999-07-03,1999-06-30,11,3.416369261449674,2.792967292884938,30.72264022173432,1,Moderate,0,2
554,558,1999-07-09,1999-07-13,1999-07-10,5,3.17126217140995,2.8462072127330216,14.231036063665108,1,Moderate,0,2
697,728,1999-11-29,1999-12-30,1999-12-13,32,4.395636959811011,2.9408007004287926,94.10562241372136,2,Strong,0,2
1345,1372,2001-09-07,2001-10-04,2001-09-15,28,3.522144520487611,2.1044387234631734,58.92428425696886,2,Strong,0,2
1701,1709,2002-08-29,2002-09-06,2002-08-31,9,2.361962231060698,1.9445812502749567,17.50123125247461,1,Moderate,0,2
2048,2056,2003-08-11,2003-08-19,2003-08-17,9,2.807398245866505,2.1371776133290066,19.23459851996106,2,Strong,0,2
2301,2307,2004-04-20,2004-04-26,2004-04-25,7,2.708334155555125,2.187293061785619,15.311051432499333,1,Moderate,0,2
2877,2881,2005-11-17,2005-11-21,2005-11-18,5,2.7137832850444994,2.207364774219747,11.036823871098736,1,Moderate,0,2
3023,3029,2006-04-12,2006-04-18,2006-04-15,7,2.823553825755461,2.2590689929476198,15.813482950633338,1,Moderate,0,2
3077,3094,2006-06-05,2006-06-22,2006-06-19,18,2.849281821735552,2.1826276348778335,39.287297427801,1,Moderate,0,2
3130,3135,2006-07-28,2006-08-02,2006-07-31,6,2.335908108657904,1.8811541924981334,11.2869251549888,1,Moderate,0,2
3243,3247,2006-11-18,2006-11-22,2006-11-22,5,2.5585383580100913,1.9703203620308447,9.851601810154223,1,Moderate,0,2
3269,3291,2006-12-14,2007-01-05,2006-12-29,23,2.788776038654399,2.0112086224266243,46.25779831581236,1,Moderate,0,2
3308,3324,2007-01-22,2007-02-07,2007-01-29,17,3.666150780940109,2.5735290895536598,43.749994522412216,2,Strong,0,2
3653,3657,2008-01-02,2008-01-06,2008-01-05,5,2.534250838861288,1.9611582961525182,9.805791480762592,1,Moderate,0,2
3730,3736,2008-03-19,2008-03-25,2008-03-22,7,4.520552342955881,3.0617068821859754,21.431948175301827,2,Strong,0,2
4048,4060,2009-01-31,2009-02-12,2009-02-03,13,2.388576003660372,2.020882189972295,26.271468469639835,1,Moderate,0,2
4084,4113,2009-03-08,2009-04-06,2009-04-03,30,3.24581617694791,2.305893589463286,69.17680768389857,1,Moderate,0,2
4117,4148,2009-04-10,2009-05-11,2009-04-16,32,4.208548895418094,3.15890380197399,101.08492166316768,2,Strong,0,2
4255,4260,2009-08-26,2009-08-31,2009-08-30,6,2.89025677301262,2.1273068205422114,12.76384092325327,2,Strong,0,2
4274,4281,2009-09-14,2009-09-21,2009-09-16,8,3.0720481338248327,2.3659513122361853,18.927610497889482,2,Strong,0,2
4301,4306,2009-10-11,2009-10-16,2009-10-14,6,2.7622352698890964,2.1571110841550385,12.94266650493023,1,Moderate,0,2
4509,4526,2010-05-07,2010-05-24,2010-05-19,18,2.6282368341471276,2.1046440265107496,37.88359247719349,2,Strong,0,2
4927,4936,2011-06-29,2011-07-08,2011-07-03,10,2.6898251336767984,2.3834420506485468,23.83442050648547,1,Moderate,0,2
5295,5308,2012-07-01,2012-07-14,2012-07-13,14,3.141849773457377,2.183728519900274,30.572199278603833,1,Moderate,0,2
5378,5386,2012-09-22,2012-09-30,2012-09-27,9,2.9791287615958346,2.346354342571109,21.11718908313998,2,Strong,0,2
5407,5426,2012-10-21,2012-11-09,2012-11-01,20,3.172921122175662,2.4147954907391407,48.29590981478282,1,Moderate,0,2
5516,5527,2013-02-07,2013-02-18,2013-02-09,12,3.2759091235669526,2.174943027894732,26.099316334736784,2,Strong,0,2
5537,5543,2013-02-28,2013-03-06,2013-03-04,7,2.316166395934829,1.8952490744081776,13.266743520857244,1,Moderate,0,2
5855,5868,2014-01-12,2014-01-25,2014-01-14,14,3.305197795806114,2.425473896722401,33.95663455411361,2,Strong,0,2
6019,6023,2014-06-25,2014-06-29,2014-06-28,5,2.678476108292216,2.3122003808356353,11.561001904178177,1,Moderate,0,2
6364,6370,2015-06-05,2015-06-11,2015-06-07,7,2.8886190119526773,1.9968217923125562,13.977752546187894,2,Strong,0,2
6493,6510,2015-10-12,2015-10-29,2015-10-26,18,2.768760859958265,2.291395635464878,41.2451214383678,1,Moderate,0,2
6648,6671,2016-03-15,2016-04-07,2016-03-22,24,3.843232080562803,2.9284842876427164,70.2836229034252,2,Strong,0,2
6777,6782,2016-07-22,2016-07-27,2016-07-25,6,2.4864142461440224,2.1085420702904067,12.651252421742441,1,Moderate,0,2
6993,6997,2017-02-23,2017-02-27,2017-02-25,5,2.271917627962102,1.8027403423828674,9.013701711914337,1,Moderate,0,2
7727,7735,2019-02-27,2019-03-07,2019-03-01,9,2.6288530097899017,2.231363367960536,20.082270311644823,1,Moderate,0,2
7900,7905,2019-08-19,2019-08-24,2019-08-24,6,1.5817646128624183,1.4550014209711726,8.730008525827035,1,Moderate,0,2
8174,8187,2020-05-19,2020-06-01,2020-05-27,14,2.4773714249274477,1.8153959908225452,25.415543871515634,2,Strong,0,2
8196,8207,2020-06-10,2020-06-21,2020-06-17,12,3.0960124538913227,2.308716375570699,27.70459650684839,1,Moderate,0,2
8211,8219,2020-06-25,2020-07-03,2020-06-27,9,3.0363070705084994,2.2710690108683416,20.439621097815074,1,Moderate,0,2
8233,8251,2020-07-17,2020-08-04,2020-08-02,19,4.044733344802534,2.90204709610093,55.13889482591767,2,Strong,0,2
8313,8320,2020-10-05,2020-10-12,2020-10-09,8,2.883190670848503,2.403742050708277,19.229936405666216,1,Moderate,0,2
8324,8352,2020-10-16,2020-11-13,2020-10-28,29,3.7493267225681652,2.6075498895559988,75.61894679712397,2,Strong,0,2
8411,8417,2021-01-11,2021-01-17,2021-01-15,7,2.3400777913118915,1.9615161955433458,13.73061336880342,1,Moderate,0,2
8421,8425,2021-01-21,2021-01-25,2021-01-22,5,2.09754864602027,1.8209545016550202,9.1047725082751,1,Moderate,0,2
8522,8532,2021-05-02,2021-05-12,2021-05-06,11,2.5606945247647133,1.9679422991627689,21.647365290790457,1,Moderate,0,2
8564,8572,2021-06-13,2021-06-21,2021-06-15,9,2.6459366943803744,2.1385560247602746,19.24700422284247,1,Moderate,0,2
8627,8635,2021-08-15,2021-08-23,2021-08-23,9,2.2514910208517414,1.7621094567880686,15.858985111092618,1,Moderate,0,2
8695,8710,2021-10-22,2021-11-06,2021-11-04,16,3.6635843556122474,2.8626840053763933,45.80294408602229,2,Strong,0,2
8797,8817,2022-02-01,2022-02-21,2022-02-07,21,3.102975853964688,2.1886224294543575,45.9610710185415,1,Moderate,0,2
8889,8940,2022-05-04,2022-06-24,2022-05-25,52,3.637084395356272,2.5265105460629607,131.37854839527395,3,Severe,0,2
8995,9003,2022-08-18,2022-08-26,2022-08-25,9,2.1329625242558308,1.8332613168700087,16.499351851830077,1,Moderate,0,2
9071,9085,2022-11-02,2022-11-16,2022-11-08,15,3.249589953911718,2.622611545517134,39.339173182757015,2,Strong,0,2
9250,9256,2023-04-30,2023-05-06,2023-04-30,7,2.5875886970168125,2.0775096758279292,14.542567730795504,1,Moderate,0,2
9332,9340,2023-07-21,2023-07-29,2023-07-26,9,2.609101982077771,2.091059978430423,18.819539805873806,1,Moderate,0,2
9361,9365,2023-08-19,2023-08-23,2023-08-22,5,1.7670210191402376,1.558837308691104,7.79418654345552,1,Moderate,0,2
4,9,1998-01-05,1998-01-10,1998-01-07,6,2.2696310020855215,1.9008401720897787,11.405041032538673,1,Moderate,0,3
1278,1284,2001-07-02,2001-07-08,2001-07-06,7,3.0376005901192578,2.360978204421296,16.526847430949072,1,Moderate,0,3
1558,1565,2002-04-08,2002-04-15,2002-04-09,8,2.6751915378899156,2.420515362064046,19.364122896512367,1,Moderate,0,3
1570,1575,2002-04-20,2002-04-25,2002-04-23,6,3.0511190006993694,2.6325255188908443,15.795153113345066,1,Moderate,0,3
1582,1610,2002-05-02,2002-05-30,2002-05-17,29,4.966070191653401,3.3759556725371063,97.90271450357608,2,Strong,0,3
2011,2015,2003-07-05,2003-07-09,2003-07-06,5,2.412739387657126,2.1248449759494976,10.624224879747487,1,Moderate,0,3
2033,2040,2003-07-27,2003-08-03,2003-08-03,8,3.4052179554132955,2.5914246068501443,20.731396854801154,1,Moderate,0,3
2575,2580,2005-01-19,2005-01-24,2005-01-22,6,2.516876552073956,2.0987739418885294,12.592643651331176,1,Moderate,0,3
2760,2791,2005-07-23,2005-08-23,2005-08-02,32,4.249929792776712,2.9197206347559677,93.43106031219097,2,Strong,0,3
2798,2816,2005-08-30,2005-09-17,2005-09-12,19,7.057507955173296,4.676967193168645,88.86237667020426,3,Severe,0,3
2945,2991,2006-01-24,2006-03-11,2006-02-27,47,4.067572467736301,2.6513522651540726,124.61355646224142,2,Strong,0,3
3058,3063,2006-05-17,2006-05-22,2006-05-18,6,2.691031326741104,2.384883152226459,14.309298913358752,1,Moderate,0,3
3367,3372,2007-03-22,2007-03-27,2007-03-24,6,2.976777294661135,2.536005611038618,15.21603366623171,1,Moderate,0,3
3402,3416,2007-04-26,2007-05-10,2007-04-27,15,3.498585935761156,2.828977349811111,42.43466024716666,1,Moderate,0,3
3433,3443,2007-05-27,2007-06-06,2007-06-01,11,2.7669319071111893,2.3099335886222416,25.40926947484466,1,Moderate,0,3
3447,3451,2007-06-10,2007-06-14,2007-06-12,5,2.674289175490493,2.3428321964063885,11.714160982031942,1,Moderate,0,3
3511,3518,2007-08-13,2007-08-20,2007-08-19,8,2.778171423880636,2.463276326148673,19.706210609189384,1,Moderate,0,3
3543,3551,2007-09-14,2007-09-22,2007-09-14,9,3.127009817558587,2.6032453830750857,23.42920844767577,1,Moderate,0,3
3634,3648,2007-12-14,2007-12-28,2007-12-20,15,3.08316281778138,2.316517691041709,34.74776536562563,2,Strong,0,3
3657,3663,2008-01-06,2008-01-12,2008-01-10,7,2.4520039860038647,1.8507484564813925,12.955239195369748,1,Moderate,0,3
3783,3790,2008-05-11,2008-05-18,2008-05-16,8,3.8068776513931297,2.7532160281821767,22.025728225457414,1,Moderate,0,3
4256,4261,2009-08-27,2009-09-01,2009-08-29,6,2.416862610763445,2.1732115712070654,13.039269427242392,1,Moderate,0,3
4592,4601,2010-07-29,2010-08-07,2010-08-07,10,3.2373219786430596,2.871953895052841,28.71953895052841,1,Moderate,0,3
4624,4629,2010-08-30,2010-09-04,2010-09-01,6,2.9639231259685808,2.490926614494951,14.945559686969705,1,Moderate,0,3
4642,4650,2010-09-17,2010-09-25,2010-09-22,9,3.4534254974472702,2.696438043772751,24.26794239395476,2,Strong,0,3
4672,4679,2010-10-17,2010-10-24,2010-10-22,8,2.5543470410522033,2.243379992075363,17.947039936602906,1,Moderate,0,3
5064,5074,2011-11-13,2011-11-23,2011-11-15,11,3.956397463497126,3.104026241466436,34.1442886561308,1,Moderate,0,3
5093,5097,2011-12-12,2011-12-16,2011-12-15,5,2.5428826382750067,2.0132238537732254,10.066119268866126,1,Moderate,0,3
5394,5403,2012-10-08,2012-10-17,2012-10-10,10,2.9089068351872385,2.474777198607078,24.74777198607078,1,Moderate,0,3
5997,6027,2014-06-03,2014-07-03,2014-06-14,31,4.948424646023781,3.569478888851412,110.65384555439378,3,Severe,0,3
6109,6152,2014-09-23,2014-11-05,2014-10-03,44,4.747756423385326,3.2900678607805376,144.76298587434366,2,Strong,0,3
6158,6162,2014-11-11,2014-11-15,2014-11-14,5,2.500807512263842,2.3928678150676332,11.964339075338167,1,Moderate,0,3
6170,6182,2014-11-23,2014-12-05,2014-11-27,13,3.564996136550203,2.667709293343324,34.680220813463215,1,Moderate,0,3
6192,6198,2014-12-15,2014-12-21,2014-12-17,7,2.6652130202889097,2.2237199369853555,15.56603955889749,1,Moderate,0,3
6247,6254,2015-02-08,2015-02-15,2015-02-13,8,2.5083920037832286,2.098573251219741,16.78858600975793,1,Moderate,0,3
6397,6408,2015-07-08,2015-07-19,2015-07-18,12,2.690787093388547,2.2582147532756847,27.098577039308218,1,Moderate,0,3
6412,6419,2015-07-23,2015-07-30,2015-07-30,8,2.8158289462713633,2.5307895615901774,20.24631649272142,1,Moderate,0,3
6442,6446,2015-08-22,2015-08-26,2015-08-25,5,2.864017099662437,2.183111037716562,10.915555188582811,1,Moderate,0,3
6679,6686,2016-04-15,2016-04-22,2016-04-18,8,3.1057823200584096,2.6556891271543432,21.245513017234746,1,Moderate,0,3
6690,6695,2016-04-26,2016-05-01,2016-04-30,6,3.506943061533857,2.9552812098576684,17.73168725914601,1,Moderate,0,3
6993,7001,2017-02-23,2017-03-03,2017-02-28,9,2.7945497944794084,2.295019255549674,20.655173299947066,1,Moderate,0,3
7012,7047,2017-03-14,2017-04-18,2017-04-09,36,3.35352601307768,2.4696285177766293,88.90662663995866,1,Moderate,0,3
7250,7263,2017-11-07,2017-11-20,2017-11-14,14,3.3501694737953382,2.8741400725098862,40.23796101513841,1,Moderate,0,3
7323,7327,2018-01-19,2018-01-23,2018-01-22,5,2.187179293689656,1.9822396585525404,9.911198292762702,1,Moderate,0,3
7389,7393,2018-03-26,2018-03-30,2018-03-26,5,2.654233762603713,2.4680434474523265,12.340217237261632,1,Moderate,0,3
7869,7943,2019-07-19,2019-10-01,2019-09-11,75,6.128856961151008,4.150243170661228,311.2682377995921,3,Severe,0,3
8097,8114,2020-03-03,2020-03-20,2020-03-18,18,3.6952904568623683,2.943975152450273,52.99155274410491,2,Strong,0,3
8293,8304,2020-09-15,2020-09-26,2020-09-20,12,2.974785733226529,2.1983598559989197,26.380318271987036,1,Moderate,0,3
8331,8336,2020-10-23,2020-10-28,2020-10-27,6,2.8041734150554234,2.50969806330563,15.058188379833778,1,Moderate,0,3
8605,8648,2021-07-24,2021-09-05,2021-08-09,44,3.8185728937073584,2.827941764751995,124.42943764908779,1,Moderate,0,3
8742,8754,2021-12-08,2021-12-20,2021-12-09,13,3.713590602665411,2.7334434865387345,35.53476532500355,2,Strong,0,3
8773,8781,2022-01-08,2022-01-16,2022-01-13,9,2.887209270589942,2.0152501382294656,18.13725124406519,1,Moderate,0,3
8977,8981,2022-07-31,2022-08-04,2022-08-02,5,2.8589314605888063,2.5781588584132455,12.890794292066229,1,Moderate,0,3
9131,9135,2023-01-01,2023-01-05,2023-01-03,5,2.2961879552789295,1.802416449872954,9.01208224936477,1,Moderate,0,3
9139,9194,2023-01-09,2023-03-05,2023-02-17,56,3.767131615401702,2.754800505833375,154.268828326669,2,Strong,0,3
9201,9207,2023-03-12,2023-03-18,2023-03-16,7,3.208067487389382,2.6654738287609163,18.658316801326414,1,Moderate,0,3
9211,9221,2023-03-22,2023-04-01,2023-03-28,11,3.120054119414899,2.6721047456816547,29.393152202498204,1,Moderate,0,3
9389,9402,2023-09-16,2023-09-29,2023-09-25,14,2.479902404043006,1.89017575359421,26.46246055031894,1,Moderate,0,3
9424,9430,2023-10-21,2023-10-27,2023-10-25,7,2.625186906233468,2.309087571000236,16.16361299700165,1,Moderate,0,3
9450,9454,2023-11-16,2023-11-20,2023-11-17,5,3.4028754050376424,2.943745027135964,14.71872513567982,1,Moderate,0,3
33,55,1998-02-03,1998-02-25,1998-02-21,23,3.69164032928232,2.7750095643054062,63.82521997902434,2,Strong,0,4
68,90,1998-03-10,1998-04-01,1998-03-27,23,3.77573860761966,2.819270307438948,64.84321707109581,2,Strong,0,4
256,260,1998-09-14,1998-09-18,1998-09-16,5,2.6462909384015205,2.069220400324874,10.34610200162437,1,Moderate,0,4
299,304,1998-10-27,1998-11-01,1998-11-01,6,2.1226975494178397,1.8650820267236077,11.190492160341647,1,Moderate,0,4
494,503,1999-05-10,1999-05-19,1999-05-15,10,3.1591006807442845,2.43131333367159,24.3131333367159,1,Moderate,0,4
1425,1432,2001-11-26,2001-12-03,2001-11-30,8,3.018406496090936,2.364228560828209,18.913828486625672,2,Strong,0,4
1644,1665,2002-07-03,2002-07-24,2002-07-12,22,3.340540176204076,2.2959600079056632,50.511120173924596,1,Moderate,0,4
1755,1761,2002-10-22,2002-10-28,2002-10-26,7,2.564211986869548,2.1007034364040233,14.704924054828163,1,Moderate,0,4
1875,1880,2003-02-19,2003-02-24,2003-02-20,6,2.5888925480627787,2.1359439190115785,12.81566351406947,1,Moderate,0,4
1887,1892,2003-03-03,2003-03-08,2003-03-06,6,2.8308253310544647,2.2811980574981368,13.68718834498882,1,Moderate,0,4
2040,2044,2003-08-03,2003-08-07,2003-08-04,5,2.3807517863691174,2.071231758497489,10.356158792487445,1,Moderate,0,4
2334,2340,2004-05-23,2004-05-29,2004-05-26,7,2.6985769357618885,2.11620284373652,14.81341990615564,1,Moderate,0,4
2352,2361,2004-06-10,2004-06-19,2004-06-15,10,2.9410975665480805,2.5261674286717897,25.2616742867179,1,Moderate,0,4
2541,2546,2004-12-16,2004-12-21,2004-12-17,6,4.077495412376962,3.1902880830004783,19.14172849800287,2,Strong,0,4
2647,2654,2005-04-01,2005-04-08,2005-04-06,8,2.7483437419876786,2.229599722961008,17.836797783688063,1,Moderate,0,4
2731,2735,2005-06-24,2005-06-28,2005-06-25,5,2.5212675617893794,2.1964511485661276,10.982255742830638,1,Moderate,0,4
2832,2842,2005-10-03,2005-10-13,2005-10-09,11,3.4683146969070684,2.568309975135303,28.251409726488333,1,Moderate,0,4
2890,2894,2005-11-30,2005-12-04,2005-12-01,5,2.368584274783199,1.824615145126365,9.123075725631825,1,Moderate,0,4
3032,3045,2006-04-21,2006-05-04,2006-05-01,14,3.564581513251383,2.6016259837390523,36.422763772346734,2,Strong,0,4
3051,3056,2006-05-10,2006-05-15,2006-05-14,6,2.3559015665503225,2.021218118055496,12.127308708332976,1,Moderate,0,4
3081,3085,2006-06-09,2006-06-13,2006-06-13,5,2.1836162059269135,2.0227940548686156,10.113970274343078,1,Moderate,0,4
3181,3187,2006-09-17,2006-09-23,2006-09-18,7,2.9972801220336436,2.308087318245549,16.156611227718845,1,Moderate,0,4
3243,3252,2006-11-18,2006-11-27,2006-11-18,10,1.8290564850014164,1.6057674721913795,16.057674721913795,1,Moderate,0,4
3672,3686,2008-01-21,2008-02-04,2008-01-29,15,3.087204380424259,2.4337977476033648,36.50696621405047,1,Moderate,0,4
4168,4172,2009-05-31,2009-06-04,2009-06-03,5,3.1574060025951134,2.4954116218940796,12.477058109470399,1,Moderate,0,4
4243,4258,2009-08-14,2009-08-29,2009-08-14,16,3.209385588673509,2.287321483634257,36.59714373814811,1,Moderate,0,4
4313,4322,2009-10-23,2009-11-01,2009-10-29,10,2.136299393302439,1.8539355908619974,18.539355908619974,1,Moderate,0,4
4454,4459,2010-03-13,2010-03-18,2010-03-14,6,2.641579394597061,2.177557092560289,13.065342555361735,1,Moderate,0,4
4471,4485,2010-03-30,2010-04-13,2010-04-07,15,2.624488390568912,2.2512965172930763,33.769447759396144,1,Moderate,0,4
4628,4635,2010-09-03,2010-09-10,2010-09-05,8,2.329866937330763,1.9864611443439517,15.891689154751614,1,Moderate,0,4
4696,4703,2010-11-10,2010-11-17,2010-11-12,8,3.4992775089447754,2.5659407068487243,20.527525654789795,2,Strong,0,4
4921,4972,2011-06-23,2011-08-13,2011-07-26,52,4.644799947815766,3.2444331734737784,168.71052502063648,2,Strong,0,4
5121,5125,2012-01-09,2012-01-13,2012-01-12,5,1.8946990710205647,1.80092822896554,9.0046411448277,1,Moderate,0,4
5266,5280,2012-06-02,2012-06-16,2012-06-06,15,2.689615215646022,2.2096106070948536,33.144159106422805,1,Moderate,0,4
5640,5647,2013-06-11,2013-06-18,2013-06-16,8,2.3851880736989344,2.059598725475731,16.476789803805847,1,Moderate,0,4
5828,5850,2013-12-16,2014-01-07,2013-12-22,23,3.442523413446919,2.2477159507977245,51.69746686834766,2,Strong,0,4
6117,6128,2014-10-01,2014-10-12,2014-10-05,12,3.9446413647924032,2.8581524070120286,34.297828884144344,2,Strong,0,4
6477,6498,2015-09-26,2015-10-17,2015-10-03,22,3.0066044595370016,2.371088024371955,52.16393653618301,1,Moderate,0,4
6630,6635,2016-02-26,2016-03-02,2016-02-27,6,2.6245245743618515,2.1837911429448424,13.102746857669056,1,Moderate,0,4
6680,6686,2016-04-16,2016-04-22,2016-04-19,7,2.505480759590913,2.2739367097729764,15.917556968410835,1,Moderate,0,4
6739,6746,2016-06-14,2016-06-21,2016-06-15,8,3.3030707985081733,2.5895636901988,20.7165095215904,1,Moderate,0,4
6819,6828,2016-09-02,2016-09-11,2016-09-08,10,2.584416239254576,2.157230924787891,21.57230924787891,1,Moderate,0,4
6911,6921,2016-12-03,2016-12-13,2016-12-05,11,3.0271094451594927,2.3344105461367888,25.678516007504676,2,Strong,0,4
